iter	Passed	Remaining
957	1138	49
958	1139	48
959	1140	47
960	1141	46
961	1142	45
962	1143	43
963	1144	42
964	1145	41
965	1146	40
966	1146	39
967	1147	37
968	1148	36
969	1149	35
970	1150	34
971	1151	33
972	1152	31
973	1153	30
974	1154	29
975	1154	28
976	1155	27
977	1156	26
978	1157	24
979	1158	23
980	1159	22
981	1160	21
982	1161	20
983	1162	18
984	1163	17
985	1164	16
986	1164	15
987	1165	14
988	1166	12
989	1167	11
990	1168	10
991	1169	9
992	1170	8
993	1171	7
994	1172	5
995	1173	4
996	1174	3
997	1174	2
998	1175	1
999	1176	0
